title,link,body
"I Maratona de Desafios da Facom: início em 28/ago (14h)",http://www.portal.facom.ufu.br/acontece/2021/08/i-maratona-de-desafios-da-facom-inicio-em-28ago-14h,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><h1>I Maratona de Desafios da FACOM</h1><p> </p><ul><li>14 desafios pontuais com Tutoria</li><li>2 premiados para cada desafio pontual</li><li>Datas dos desafios pontuais (14h): 28/ago, 11/set, 25/set, 09/out, 23/out, 06/nov</li><li>1 desafio final UCM: The Ultimate Challenge Master</li><li>Prêmio master para o melhor classificado</li></ul><p> </p><p>Data do UCM: 07/11/2021</p><p> </p><p><u>Público-alvo</u></p><p> </p><ul><li>Alunos Concluintes do BCC inscritos no ENADE 2021;</li><li>Alunos Concluintes do BSI/MC inscritos no ENADE 2021;</li><li>Alunos Concluintes do BSI/UDI inscritos no ENADE 2021;</li><li>Alunos concluintes externos à  FACOM/UFU inscritos no ENADE 2021*</li></ul><p> </p><p>(*Vagas limitadas, sendo necessário fazer inscrição prévia pelo e-mail <a href=""mailto:maratona.facom@gmail.com"">maratona.facom@gmail.com</a>)</p></div></div>"
"Tese de ex-aluno de doutorado da Facom é selecionada como finalista para o CTD-ES 2021",http://www.portal.facom.ufu.br/acontece/2021/08/tese-de-ex-aluno-de-doutorado-da-facom-e-selecionada-como-finalista-para-o-ctd-es,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><p>Rodrigo Fernandes Gomes da Silva, ex-aluno de doutorado da Facom, teve sua tese classificada como uma das três finalistas no Concurso de Teses e Dissertações em Engenharia de Software (CTD-ES), evento vinculado ao Simpósio Brasileiro de Engenharia de Software.</p><p>A tese intitulada CROKAGE: Effective Solution Recommendation for Programming Tasks by Leveraging Crowd foi defendida em 2020 sob a orientação do prof. Marcelo de Almeida Maia.</p><p>A final será no <a href=""http://cbsoft2021.joinville.udesc.br/sbes-ctd.php"" target=""_blank"">Congresso Brasileiro de Software</a> (CBSoft'2021) entre os dias 27 e 30 de setembro. A promoção do CBSoft é da Sociedade Brasileira de Computação.</p><p> </p></div></div>"
"Monitoria BSI Monte Carmelo 2020-2 – Resultado",http://www.portal.facom.ufu.br/acontece/2021/07/monitoria-bsi-monte-carmelo-2020-2-resultado,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><p>RESULTADO DO PROCESSO SELETIVO DE MONITORES  <strong>PERÍODO LETIVO 2020-2 ANO 2021</strong>,  DO CURSO DE SISTEMAS DE INFORMAÇÃO, CAMPUS MONTE CARMELO, <strong>EDITAL COBSIMC Nº 4/2021(<a id=""lnkSei3265614"">2902854</a>).</strong></p><p>CLASSIFICAÇÃO DOS CANDIDATOS INSCRITOS SEGUNDO OS CRITÉRIOS DE CADA DISCIPLINA</p></div></div>"
"Comunicado à Comunidade FACOM/UFU - Votação eletrônica",http://www.portal.facom.ufu.br/acontece/2021/04/comunicado-a-comunidade-facomufu-votacao-eletronica,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><div style=""margin-top:15px;margin-bottom:15px""><div style=""margin-bottom:15px"">Olá Comunidade <strong>FACOM</strong>, esperamos que todos vocês estejam bem!</div><div style=""margin-bottom:15px"">A <strong>Faculdade de Computação</strong> irá realizar no dia <strong><span style=""color:red"">04 de maio de 2021</span></strong> as eleições para escolha dos representantes docentes, discentes e técnicos administrativos para os Colegiados e Conselho, conforme o <strong><a href=""https://www.sei.ufu.br/sei/modulos/pesquisa/md_pesq_documento_consulta_externa.php?9LibXMqGnN7gSpLFOOgUQFziRouBJ5VnVL5b7-UrE5TLfSmWLRlocjXOAOplrG7B0qkJMqBUwYbKBrlzjQk-vNn3s3Rkv-SQadrshoDRWtCzonrCEVtAADFJ-Uw1Qnqj"" target=""_blank"">EDITAL DIRFACOM Nº 1/2021</a></strong> de convocação.</div><div style=""margin-bottom:15px"">Assim, para que tudo saia conforme o planejado e você possa exercer seu <strong>direito de escolha</strong>, iremos antes realizar uma eleição ""simulada"" no dia <strong><span style=""color:red"">29/04/2021</span></strong> das <strong><span style=""color:red"">08:00h às 23:00h</span></strong>.</div><div style=""margin-bottom:15px"">Caso você não tenha recebido uma notificação sobre a eleição no seu e-mail <strong>.ufu.br</strong>, entre em contato com <span style=""color:red""><a href=""mailto:eduardoacunha@ufu.br"" target=""_blank"">eduardoacunha@ufu.br</a></span> para verificar o problema e possibilitar sua participação.</div><div style=""margin-bottom:15px"">Atenciosamente,</div><div style=""margin-bottom:15px"">Comissão Eleitoral FACOM/2021.</div></div></div></div>"
"Sistemas de Informação da UFU obtém 4 estrelas no Guia da Faculdade",http://www.portal.facom.ufu.br/acontece/2020/10/sistemas-de-informacao-da-ufu-obtem-4-estrelas-no-guia-da-faculdade,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><p>É com alegria que a Coordenação do Curso de Sistemas de Informação comunica que o curso obteve quatro estrelas no <b>Guia da Faculdade, </b>uma iniciativa realizada pelo jornal Estado de São Paulo em parceria com a Quero Educação.</p><p>A avaliação segue os mesmos moldes do antigo <b>Guia do Estudante, </b>reformulado em outro projeto após a reestruturação da Editora Abril. Nesse sentido, o ranking avaliou 14.343 mil cursos de graduação, em instituições Públicas e Privadas de todo o Brasil.</p><p>A metodologia aplicada para analisar a qualidade é uma <b>avaliação por pares</b>. Nesse processo, a equipe do <b>Guia</b> atua como um instituto de pesquisa, colhendo a opinião de professores que atuam no Ensino Superior.</p><ul><li>Cada curso é distribuído para a avaliação de seis professores e coordenadores do Ensino Superior brasileiro que se cadastraram para atuar como avaliadores desta pesquisa em trabalho voluntário, sem remuneração. <ul><li>A maior e a menor notas recebidas por curso são descartadas. O resultado numérico do curso em 2020 é a média das notas intermediárias restantes.</li><li>O resultado numérico de 2020 (com peso 2) é somado ao resultado numérico do ano anterior (peso 1) para se extrair o resultado</li></ul></li></ul><ul><li>Os participantes são convidados a dar três notas (de 1 a 5) para cada curso, considerando: <ul><li>A qualidade do projeto pedagógico</li><li>A qualidade do corpo docente</li><li>A qualidade da infraestrutura</li></ul></li></ul><p><b>A Faculdade de Sistemas de Informação e a Coordenação do curso de Sistemas de Informação agradecem aos Docentes, Técnicos, e aos Discentes do Curso pela nossa conquista.</b></p><p>As informações aqui contidas, e as demais avaliações realizadas pela Edição 2020 do Guia da Faculdade estão disponíveis em: <a href=""https://publicacoes.estadao.com.br/guia-da-faculdade/"" rel=""noreferrer noopener"" target=""_blank"">https://publicacoes.estadao.com.br/guia-da-faculdade/</a></p></div></div>"
"Ciência da Computação da UFU obtém avaliação máxima no Guia da Faculdade",http://www.portal.facom.ufu.br/acontece/2020/10/ciencia-da-computacao-da-ufu-obtem-avaliacao-maxima-no-guia-da-faculdade,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><p>É com alegria que a Coordenação do Curso de Ciência da Computação informa que o curso obteve cinco estrelas - avaliação máxima - no <b>Guia da Faculdade, </b>uma iniciativa realizada pelo jornal Estado de São Paulo em parceria com a Quero Educação.</p><p>A avaliação segue os mesmos moldes do antigo <b>Guia do Estudante, </b>reformulado em outro projeto após a reestruturação da Editora Abril. Nesse sentido, o ranking avaliou 14.343 mil cursos de graduação, em instituições Públicas e Privadas de todo o Brasil.</p><p>A metodologia aplicada para analisar a qualidade é uma <b>avaliação por pares</b>. Nesse processo, a equipe do <b>Guia</b> atua como um instituto de pesquisa, colhendo a opinião de professores que atuam no Ensino Superior.</p><ul><li>Cada curso é distribuído para a avaliação de seis professores e coordenadores do Ensino Superior brasileiro que se cadastraram para atuar como avaliadores desta pesquisa em trabalho voluntário, sem remuneração. <ul><li>A maior e a menor notas recebidas por curso são descartadas. O resultado numérico do curso em 2020 é a média das notas intermediárias restantes.</li><li>O resultado numérico de 2020 (com peso 2) é somado ao resultado numérico do ano anterior (peso 1) para se extrair o resultado</li></ul></li></ul><ul><li>Os participantes são convidados a dar três notas (de 1 a 5) para cada curso, considerando: <ul><li>A qualidade do projeto pedagógico</li><li>A qualidade do corpo docente</li><li>A qualidade da infraestrutura</li></ul></li></ul><p><b>A Faculdade de Computação e a Coordenação do curso de Ciência da Computação agradecem aos Docentes, Técnicos, e aos Discentes do Curso pela nossa conquista. </b><br/><br/><b>Muito obrigado, e parabéns a todos os envolvidos! </b></p><p>Para mais detalhes sobre a forma de avaliação, sugerimos a leitura do post completo, no <a href=""http://www.portal.facom.ufu.br/acontece/2020/10/curso-de-ciencia-da-computacao-recebe-nota-maxima-no-guia-da-faculdade"" rel=""noreferrer"" target=""_blank"">Portal da Faculdade de Computação</a></p><p>As informações aqui contidas, e as demais avaliações realizadas pela Edição 2020 do Guia da Faculdade estão disponíveis em: <a href=""https://publicacoes.estadao.com.br/guia-da-faculdade/"" rel=""noreferrer"" target=""_blank"">https://publicacoes.estadao.com.br/guia-da-faculdade/</a></p></div></div>"
"Curso de Ciência da Computação recebe nota máxima no Guia da Faculdade",http://www.portal.facom.ufu.br/acontece/2020/10/curso-de-ciencia-da-computacao-recebe-nota-maxima-no-guia-da-faculdade,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><p>O Curso de Bacharelado em Ciência da Computação da Universidade Federal de Uberlândia recebeu nota máxima em avaliação realizada pelo Guia da Faculdade, iniciativa desenvolvida pelo jornal Estado de São Paulo, em parceria com a startup Quero Educação.</p><p>Em sua segunda edição, o<b> ranking avaliou 14.343 mil cursos de graduação</b>, de instituições de ensino de todo o Brasil.</p><p>No decorrer deste processo - que ocorre anualmente - os coordenadores de cada curso avaliado recebem um questionário no qual devem apresentar as principais características da sua graduação, descrevendo em detalhes:</p><ul><li>Projeto pedagógico - características da proposta de ensino do curso</li><li>Corpo docente - perfil e produção dos professores vinculados ao curso</li><li>Infraestrutura - condições de materiais e equipamentos oferecidos</li></ul><p>A metodologia aplicada para analisar a qualidade é uma <strong>avaliação por pares</strong>. Nesse processo, a equipe do <strong>Guia</strong> atua como um instituto de pesquisa, colhendo a opinião de professores que atuam no Ensino Superior. Nesse sentido, são mais de 6 mil coordenadores e professores do Ensino Superior brasileiro que se cadastraram para atuar como avaliadores desta pesquisa em trabalho voluntário, sem remuneração.</p><ul><li>Os avaliadores são acionados para dar notas aos cursos das suas áreas de formação e de instituições prioritariamente localizadas na mesma região do país na qual trabalham.</li><li>Os participantes são convidados a dar três notas (de 1 a 5) para cada curso, considerando: <ul><li>A qualidade do projeto pedagógico</li><li>A qualidade do corpo docente</li><li>A qualidade da infraestrutura</li></ul></li><li>Cada curso é distribuído para a avaliação de seis professores <ul><li>A maior e a menor notas recebidas por curso são descartadas. O resultado numérico do curso em 2020 é a média das notas intermediárias restantes.</li><li>O resultado numérico de 2020 (com peso 2) é somado ao resultado numérico do ano anterior (peso 1) para se extrair o resultado numérico fin<img alt="""" src=""/sites/facom.ufu.br/files//imce/capturar.png"" style=""float: right; width: 300px; height: 201px; border-width: 0px; border-style: solid; margin: 20px;""/>al de cada curso.</li></ul></li></ul><p>O resultado numérico <strong>final</strong> é transformado em estrelas de acordo com as seguintes faixas de conversão:</p><ul><li><strong>entre 5 e 4,50 - Excelente</strong></li><li><strong>menor que 4,50 a 3,50 - Muito Bom</strong></li><li><strong>menor que 3,50 a 2,50 - Bom</strong></li><li><strong>menor que 2,50 - não estrelado</strong><ul><li>Um curso só pode ganhar ou perder 1 estrela de um ano para o outro da avaliação. </li></ul></li></ul><p>A Faculdade de Computação e a Coordenação do curso de Ciência da Computação agradecem aos Docentes, Técnicos, e aos Discentes do Curso pela nossa conquista. <br/><br/><strong>Muito obrigado, e parabéns a todos os envolvidos! </strong></p><p>As informações aqui contidas, e as demais avaliações realizadas pela Edição 2020 do Guia da Faculdade estão disponíveis em: <a href=""https://publicacoes.estadao.com.br/guia-da-faculdade/"">https://publicacoes.estadao.com.br/guia-da-faculdade/</a></p><p> </p></div></div>"
"Atividades Acadêmicas desenvolvidas na modalidade remota",http://www.portal.facom.ufu.br/acontece/2020/07/atividades-academicas-desenvolvidas-na-modalidade-remota,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><p>Prezados(as) alunos(as) de Ciência da Computação,<br/><br/> A Resolução Atualizada nº 25/2020 do Conselho de Graduação – CONGRAD, encaminha a retomada dos semestres letivos regulares - 2020.1, 2020.2 e 2021.1 - <u>a ocorrerem na forma remota.</u> </p><p>Esta seção tem o objetivo de esclarecer algumas das principais dúvidas relacionadas a este assunto. Vamos a algumas orientações básicas:</p><p style=""text-align: center;""><strong>Das Atividades Acadêmicas Remotas Emergenciais desenvolvidas em Semestre Letivo Regular (2020.1, 2020.2 e 2021.1):</strong><br/>  </p><ul><li>O Conselho de Graduação (CONGRAD) aprovou a Resolução 25/2020. O documento estabelece as normas para <b>regularização do calendário acadêmico, </b>contemplando os <b>períodos letivos regulares 2020.1, 2020.2 e 2021.1.</b><ul><li>Para o período estabelecido pela resolução, temos: <ul><li>O primeiro semestre letivo de 2020 acontecerá entre 01.03.2021 e 19.06.2021</li><li><strong>O segundo semestre letivo de 2020 acontecerá entre 12.07.2021 a 06.11.2021</strong></li><li>O primeiro semestre letivo de 2021 acontecerá entre 29.11.2021 a 02.04.2022 <br/>  </li></ul></li></ul></li></ul><p style=""text-align: center;""><strong>Atenção para algumas datas importantes, referentes ao segundo semestre de 2020 (em 2021):</strong><br/>  </p><ul><li><strong>Matrícula online: 28 e 29/06/2021</strong></li><li><strong><u>Ajuste</u> de Matrícula</strong> online: 02 e 03/07/2021</li><li><strong>Solicitação de Matrícula em Disciplinas de outro curso</strong>: 02 e 03/07/2021</li><li><strong>Início do 2º semestre levo de 2020:</strong> 12/07/2021<br/>  </li></ul><p style=""text-align: center;""><strong>Da Matrícula em Disciplinas de Outros Cursos</strong></p><p>Os alunos poderão solicitar - e se matricular - em disciplinas de outros cursos ofertadas na modalidade remota, da mesma forma em que acontece na forma presencial.</p><ul><li><strong>Atenção: </strong>No momento da solicitação o discente deverá <strong>assegurar-se  que - de fato, os componentes desejados são equivalentes.</strong> Caso não haja equivalência ou disposição horária para cursar a disciplina, a solicitação será <em>indeferida pela Coordenação.</em><ul><li>Em caso de dúvidas quanto à equivalência, uma mensagem deverá ser encaminhada <strong>previamente à solicitação de matrícula</strong> para o endereço: <a href=""mailto:cocom@ufu.br"">cocom@ufu.br</a> </li></ul></li></ul><p style=""text-align: center;""><strong>Dos Planos de Ensino</strong></p><p>De acordo com o exposto na Resolução 25/2020, ""(...) uma versão preliminar do Plano de Ensino deve ser disponibilizada na página web do Curso, até a data de início da matrícula dos discentes, de modo que  eles tenham a possibilidade de analisar as condições em que a disciplina será oferecida e se conseguem cursá-la com as condições oferecidas pela Instituição.""</p><p>Os Planos de Ensino referentes às disciplinas ofertadas em formato AARE pelo curso de Ciência da Computação <a href=""/graduacao/ciencia-da-computacao-campus-santa-monica/planos-de-ensino"">estão disponíveis aqui</a>.</p><p style=""text-align: center;""><strong>Das Formas de Avaliação e do Aproveitamento</strong></p><ul><li>Para os períodos regulares <strong>2020.1; 2020.2 e 2021.1</strong> também <strong>não existirá</strong> o conceito <em>reprovação em disciplinas, <u>seja por frequência ou notas.</u></em><br/>  </li><li>Nesse sentido, caso o discente não alcance aproveitamento e/ou assiduidade suficientes para a aprovação em determinada disciplina, em seu Histórico Escolar deverá constar a expressão<strong> “Sem aproveitamento""</strong> no campo referente ao resultado final obtido nesta respectiva disciplina. Desta forma, um possível insucesso não gera qualquer reprovação ou impacto no Coeficiente de Rendimento Acadêmico (CRA). <strong>Atenção: </strong>ainda que ao final do semestre conste a informação ""Reprovado"", não se preocupem: o status será atualizado para ""sem aproveitamento"" posteriormente, pela Divisão de Controle Acadêmico (DIRAC). <ul><li>Considerando que o não aproveitamento não gera quaisquer penalidades aos discentes, não está prevista pela resolução a possibilidade de trancamento parcial. Basta comunicar ao docente responsável e deixar de frequentar a disciplina.<br/>  </li><li>Ainda, conforme estabelece o artigo Art. 12 da resolução 25/2020, os discentes terão direito a um <strong>Trancamento Geral de Matrícula</strong> durante o Calendário proposto nesta Resolução, sem que essa solicitação conte em desabono ao previsto no art. 131 das Normas Gerais da Graduação. Isso significa que os alunos tem direito a um trancamento geral a mais, somado aos dois outros já definidos pela norma, contribuindo com a extensão do prazo máximo para integralização curricular.<br/>  </li><li>Por fim, a resolução se encerra estabelecendo ainda que a não realização da matrícula pelo discente, durante o período de oferta remota, não será caracterizada como trancamento geral automático.</li></ul></li></ul><p>Quaisquer dúvidas ou esclarecimentos referentes à Resolução 25/2020 ou demais questões pertinentes ao semestre letivo devem ser direcionadas à Coordenação do curso: <a href=""mailto:cocom@ufu.br"">cocom@ufu.br</a></p><hr/><p style=""text-align: center;""><strong>Do Acesso e Das Plataformas Utilizadas para as AARE</strong></p><ul><li>O acesso às ferramentas disponibilizadas pela Universidade Federal de Uberlândia ao seus alunos possui viés institucional e por isso - para o cadastro em quaisquer das opções disponibilizadas diretamente pela Universidade, é necessário <strong>e-mail institucional.</strong>  <ul><li>Caso o(a) discente não possua endereço eletrônico institucional próprio, poderá criar o seu <a href=""https://www.idufu.ufu.br/login"">aqui</a>.</li><li>Caso haja dificuldades na criação do e-mail institucional, <a href=""https://www.wiki.ufu.br/index.php/Procedimentos_para_a_cria%C3%A7%C3%A3o_de_E-mail_@ufu.br_institucional_para_discentes"">há um tutorial</a> disponibilizado pelo CTIC - UFU para tal.<br/>  </li></ul></li><li>Até o momento, grande parte dos docentes vinculados ao curso de Ciência da Computação utilizará - pelo menos - uma destas duas plataformas para apoio e auxílio discente durante as atividades acadêmicas remotas emergenciais: </li></ul><p> </p><p><img alt="""" src=""http://www.cead.ufu.br/sites/cead.ufu.br/files/moodle.png"" style=""width: 300px; float: left; margin: 5px; height: 51px;""/></p><ul><li><b>Moodle: </b><a href=""https://www.moodle.ufu.br/login/index.php"">https://www.moodle.ufu.br/login/index.php</a></li></ul><p>Para aqueles discentes que não possuem acesso ou familiaridade com o Moodle, seguem alguns tutoriais elaborados pelo que podem auxiliar no processo de adaptação:</p><p>Inicialmente, o Centro de Educação à Distância (CEaD - UFU) elaborou um <a href=""https://www.ead.ufu.br/mod/book/view.php?id=81387"">Manual Completo</a> - direcionado aos estudantes - para utilização da ferramenta.</p><p>Para além, estão disponíves também tutoriais em vídeo, formulados e gentilmente compartilhados pela Faculdade de Gestão e Negócios (FAGEN) :</p><ul><li><a href=""https://youtu.be/l5K4qP19sVY?t=15"" rel=""noopener noreferrer"" target=""_blank"">Tutorial Painel de Cursos no Moodle</a></li><li><a href=""https://youtu.be/myvFEeK6CFU?t=15"" rel=""noopener noreferrer"" target=""_blank"">Tutorial Perfil de Usuario no Curso</a></li><li><a href=""https://youtu.be/0U_ASFXormA?t=15"" rel=""noopener noreferrer"" target=""_blank"">Tutorial para Mudança de Perfil no Curso</a></li><li><a href=""https://youtu.be/5EoopnXGLNI?t=14"" rel=""noopener noreferrer"" target=""_blank"">Tutorial para Notas do Curso</a></li><li><a href=""https://youtu.be/69lhJrNTbmk?t=14"" rel=""noopener noreferrer"" target=""_blank"">Tutorial Preferencias de Usuário no Curso</a></li><li><a href=""https://youtu.be/kK78LBBHN4k?t=14"" rel=""noopener noreferrer"" target=""_blank"">Tutorial para Critérios de Conclusão no Curso</a></li><li><a href=""https://youtu.be/YG_IkLFln4M?t=14"" rel=""noopener noreferrer"" target=""_blank"">Tutorial para Sistema de Mensagens</a></li></ul><p>Se você acessa a Internet, na maior parte do tempo, com o seu celular, use o aplicativo <strong>Moodle Mobile</strong>:</p><p><a href=""https://youtu.be/UuTAifocKIY"" rel=""noopener noreferrer"" target=""_blank""><img alt=""Imagem - Aplicativo Moodle Mobile"" src=""http://www.fagen.ufu.br/sites/fagen.ufu.br/files/app-poster.png"" style=""height: 85px; width: 100px;""/></a></p><ul><li><a href=""https://youtu.be/UuTAifocKIY"" rel=""noopener noreferrer"" target=""_blank"">Tutorial de instalação e uso do Aplicativo Moodle Mobile UFU</a></li></ul><hr/><ul><li><strong>Microsoft Office Teams: <img alt="""" src=""https://upload.wikimedia.org/wikipedia/commons/c/c9/Microsoft_Office_Teams_%282018%E2%80%93present%29.svg"" style=""float: right; width: 161px; height: 150px; margin: 10px;""/></strong><br/>   <ul><li>O uso do Microsoft Teams como ferramenta de Ensino Remoto, é fruto de uma parceria entre a Universidade Federal de Uberlândia e a Microsoft. Neste sentido, estão disponíveis algumas ferramentas do Pacote Office para utilização online, e uma delas é o <strong>Teams. </strong>Esclarecemos - no entanto - que para obter acesso ao Teams é necessario, primeiro, realizar o cadastro no <strong>Office Education 365.</strong><br/>  </li></ul></li><li>Portanto, em etapas, seguem algumas orientações que podem auxiliar no cadastro e na adaptação à estas plataformas:  <ul><li><a href=""https://www.wiki.ufu.br/index.php/Acesso_ao_Office_Education_365:_Estudante_e_Professor"">Tutorial de Acesso ao Office 365 - Education</a> - formulado pelo CTIC\UFU</li><li><a href=""https://www.ead.ufu.br/mod/book/view.php?id=82948"">Tutorial de Acesso e ambientação ao Microsoft Teams </a>- formulado pelo CEaD\UFU</li></ul></li></ul><p> </p><p> </p></div></div>"
"Defesa pública de Memorial",http://www.portal.facom.ufu.br/acontece/2020/06/defesa-publica-de-memorial,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><div style=""margin-bottom:10px;""><h4>Defesa pública de Memorial Descritivo da Profa. Dra. Gina Maira Barbosa de Oliveira para promoção na Carreira do Magistério Superior</h4></div><div style=""margin-bottom:10px;""><p>A Faculdade de Computação da Universidade Federal de Uberlândia publica a constituição da Comissão Especial para a defesa pública de Memorial Descritivo para promoção na Carreira do Magistério Superior para a classe de Professor Titular.</p></div><div style=""margin-bottom:10px;""><ul><li style=""margin-bottom:10px;""><strong>Data:</strong> 07 de julho de 2020</li><li style=""margin-bottom:10px;""><strong>Horário:</strong> 09 horas</li><li style=""margin-bottom:10px;""><strong>Professora:</strong> Dra. Gina Maira Barbosa de Oliveira</li><li style=""margin-bottom:10px;""><strong>Endereço Web:</strong> <a href=""https://youtu.be/FAX4hqBy1_c"">https://youtu.be/FAX4hqBy1_c</a></li></ul></div><div style=""margin-bottom:10px;""><p>Para mais informações, contate:</p><p><strong>E-mail:</strong><a href=""mailto:secretaria.facom@ufu.br"">secretaria.facom@ufu.br</a></p><p><strong>Telefone:</strong> (34) 3239-4144</p></div></div></div>"
"Aluno da FACOM cria portal com informações sobre COVID-19",http://www.portal.facom.ufu.br/acontece/2020/04/aluno-da-facom-cria-portal-com-informacoes-sobre-covid-19,"<div class=""field-items""><div class=""field-item even"" property=""content:encoded""><p style=""margin-bottom:.0001pt; text-align:justify; margin:0cm 0cm 8pt""> </p><p style=""margin-bottom:.0001pt; text-align:justify; margin:0cm 0cm 8pt""><strong><span style=""font-size:11pt""><span style=""background:white""><span style=""line-height:normal""><span style=""font-family:Calibri,sans-serif""><span style=""font-size:12.0pt""><span style=""font-family:&quot;Arial&quot;,sans-serif""><span style=""color:#333333"">Aluno da FACOM cria portal com informações sobre COVID-19</span></span></span></span></span></span></span></strong></p><p style=""margin-bottom:.0001pt; text-align:justify; margin:0cm 0cm 8pt"">Durante o período de quarentena, o discente Fabrício Ziliotti, do curso de <a href=""http://www.portal.facom.ufu.br/graduacao/ciencia-da-computacao"" target=""_blank"">Bacharelado em Ciência da Computação</a> (BCC), vinculado à <a href=""http://www.portal.facom.ufu.br/"" target=""_blank"">Faculdade de Computação</a> (FACOM) da Universidade Federal de Uberlândia (UFU), criou um da Universidade Federal de Uberlândia (UFU), criou<span style=""font-size:11pt""><span style=""background:white""><span style=""line-height:normal""><span style=""font-family:Calibri,sans-serif""><span style=""font-size:12.0pt""><span style=""font-family:&quot;Arial&quot;,sans-serif""><span style=""color:#333333""> um portal que compila automaticamente informações atualizadas, estatísticas, notícias, orientações e FAQs sobre a pandemia de COVID-19. O objetivo do site é conscientizar e informar as pessoas através de um conteúdo relevante, atualizado, verificado e de fácil acesso.<br/><br/> Tecnicamente, é um mashup Web que utiliza diversas tecnologias (algumas delas estudadas por Ziliotti durante projeto de iniciação científica </span></span></span></span></span></span></span>que realizou no âmbito do <a href=""http://www.portal.facom.ufu.br/pet"" target=""_blank"">Programa de Educação Tutorial</a> (PET)  da Computação<span style=""font-size:11pt""><span style=""background:white""><span style=""line-height:normal""><span style=""font-family:Calibri,sans-serif""><span style=""font-size:12.0pt""><span style=""font-family:&quot;Arial&quot;,sans-serif""><span style=""color:#333333"">, como Progressive Web Apps e Web Services) para coletar e exibir informações extraídas em tempo real de fontes governamentais/institucionais (como o Johns Hopkins CSSE, a OMS, entre outros) e de grandes portais de imprensa nacionais.<br/><br/> A grande maioria das tecnologias utilizadas no projeto são de projetos disponíveis no github e para a construção da interface foi utilizado o Gatsby, framework gratuito e de código aberto baseado na biblioteca React (Javascript).<br/><br/> Confiram em: <a href=""https://covidinfo.com.br/"" target=""_blank""><span style=""color:#0186ba"">https://covidinfo.com.br/</span></a>.</span></span></span></span></span></span></span></p><p style=""margin:0cm 0cm 8pt""> </p></div></div>"
